TEXT at (-110331.065918,-3498.612305): EXIT
TEXT at (-110502.180176,-7559.612305): ENTRANCE
Polyline with Points: (-110232.300327,-3687.039060) (-110232.327828,-3686.409168) (-110232.366319,-3685.779852)
Polyline with Points: (-110232.300327,-3687.039060) (-110232.327828,-3686.409168) (-110232.366319,-3685.779852)
Polyline with Points: (-110281.644989,-7375.743880) (-110281.705292,-7375.117614) (-110281.776515,-7374.492495)
Polyline with Points: (-110209.497969,-7376.371103) (-110209.547333,-7375.743880)
Polyline with Points: (-109061.890517,-3884.319811) (-109061.923585,-3884.029572)
Polyline with Points: (-109058.906951,-3884.006226) (-109058.945947,-3883.663964)
Polyline with Points: (-109059.325087,-3864.736803) (-109059.358156,-3864.446564)
Polyline with Points: (-109056.341521,-3864.423218) (-109056.380517,-3864.080956)
Polyline with Points: (-109058.835579,-3886.748248) (-109058.837857,-3886.730944)
Polyline with Points: (-109068.671494,-3848.841683) (-109068.679141,-3848.549666)
Polyline with Points: (-109065.671951,-3848.789326) (-109065.680969,-3848.444967)
Polyline with Points: (-109079.725891,-3835.341072) (-109079.726804,-3835.306178) (-109079.728327,-3835.271305)
Polyline with Points: (-109077.864867,-3831.552991) (-109077.865628,-3831.535555)
Polyline with Points: (-109078.167386,-3832.497469) (-109078.168452,-3832.480048) (-109078.169821,-3832.462649)
Polyline with Points: (-109067.574702,-3843.541572) (-109067.576071,-3843.524172)
Polyline with Points: (-109069.130097,-3845.773365) (-109069.134048,-3845.738683) (-109069.138604,-3845.704076)
Polyline with Points: (-109066.579977,-3843.258547) (-109066.581650,-3843.241175) (-109066.583626,-3843.223834)
Polyline with Points: (-109062.907531,-3857.483650) (-109062.908445,-3857.448756)
Polyline with Points: (-109059.365387,-3856.119266) (-109059.365844,-3856.101819) (-109059.366605,-3856.084383)
Polyline with Points: (-109060.176175,-3856.685945) (-109060.177241,-3856.668525)
Polyline with Points: (-109058.107816,-3871.860750) (-109058.108881,-3871.843329) (-109058.110251,-3871.825930)
Polyline with Points: (-109060.568157,-3872.158696) (-109060.571503,-3872.123951) (-109060.575455,-3872.089269)
Polyline with Points: (-109062.326386,-3885.109302) (-109062.330337,-3885.074621) (-109062.334894,-3885.040013)
Polyline with Points: (-109059.837523,-3886.844983) (-109059.838285,-3886.827547) (-109059.839350,-3886.810126)
Polyline with Points: (-109119.239562,-3829.656501) (-109119.240476,-3829.621607) (-109119.241999,-3829.586734)
Polyline with Points: (-109091.222275,-3825.373987) (-109091.224251,-3825.356646) (-109091.226529,-3825.339343)
Polyline with Points: (-109091.548111,-3829.450597) (-109091.552667,-3829.415990)
Polyline with Points: (-109091.870016,-3826.192141) (-109091.871689,-3826.174768)
Polyline with Points: (-109106.938959,-3823.486884) (-109106.940329,-3823.469485)
Polyline with Points: (-109107.258422,-3822.566663) (-109107.259183,-3822.549227) (-109107.260248,-3822.531806)
Polyline with Points: (-109106.348875,-3827.277857) (-109106.350397,-3827.242984)
Polyline with Points: (-109083.504959,-3840.296162) (-109083.513977,-3839.951803)
Polyline with Points: (-109086.504502,-3840.348519) (-109086.512149,-3840.056501)
Polyline with Points: (-109057.147360,-3872.196047) (-109057.149033,-3872.178675)
Polyline with Points: (-109134.920797,-3912.983157) (-109134.922470,-3912.965784)
Polyline with Points: (-109134.620712,-3912.003870) (-109134.622688,-3911.986529) (-109134.624966,-3911.969225)
Polyline with Points: (-109119.100291,-3877.138904) (-109119.121321,-3876.795070)
Polyline with Points: (-109147.878895,-3887.000135) (-109147.881634,-3886.965337)
Polyline with Points: (-109153.418452,-3888.451728) (-109153.419821,-3888.434329) (-109153.421494,-3888.416956)
Polyline with Points: (-109112.678467,-3894.356879) (-109112.701386,-3894.065662)
Polyline with Points: (-109109.685774,-3894.147609) (-109109.712802,-3893.804195)
Polyline with Points: (-109145.209137,-3901.029423) (-109145.209594,-3901.011976)
Polyline with Points: (-109141.664850,-3898.571109) (-109141.666981,-3898.536268)
Polyline with Points: (-109146.205687,-3901.277601) (-109146.206449,-3901.260164) (-109146.207514,-3901.242744)
Polyline with Points: (-109122.096180,-3877.295912) (-109122.114013,-3877.004340)
Polyline with Points: (-109152.611923,-3887.815393) (-109152.613899,-3887.798053)
Polyline with Points: (-108180.115046,-6103.464664) (-108180.117177,-6103.429823)
Polyline with Points: (-108183.831449,-6099.624422) (-108183.832514,-6099.607001) (-108183.833883,-6099.589602)
Polyline with Points: (-108183.011618,-6100.174563) (-108183.013291,-6100.157190)
Polyline with Points: (-108169.218649,-6093.518313) (-108169.220322,-6093.500940) (-108169.222298,-6093.483599)
Polyline with Points: (-108169.167610,-6092.453326) (-108169.169888,-6092.436022)
Polyline with Points: (-108114.031733,-6168.236884) (-108114.033102,-6168.219485) (-108114.034775,-6168.202112)
LINE from (-112295.219727,-6132.487305) to (-112294.256836,-6132.857422)
LINE from (-112316.065430,-6093.604492) to (-112305.458984,-6104.210938)
LINE from (-112315.874023,-6091.894531) to (-112315.572266,-6090.931641)
LINE from (-112325.746094,-6100.456055) to (-112318.894531,-6093.604492)
LINE from (-112304.069336,-6104.219727) to (-112303.072266,-6103.954102)
LINE from (-112305.458984,-6107.039062) to (-112312.124023,-6113.704102)
LINE from (-112298.685547,-6116.848633) to (-112296.338867,-6131.664062)
LINE from (-112297.525391,-6115.578125) to (-112296.715820,-6114.976562)
LINE from (-112310.543945,-6116.702148) to (-112300.973633,-6115.186523)
LINE from (-112298.000977,-6133.951172) to (-112307.311523,-6135.425781)
LINE from (-112296.601562,-6145.523438) to (-112295.592773,-6145.511719)
LINE from (-112307.794922,-6138.779297) to (-112299.161133,-6143.178711)
LINE from (-112355.210938,-6088.425781) to (-112350.931641,-6096.824219)
LINE from (-112327.311523,-6089.649414) to (-112328.786133,-6098.959961)
LINE from (-112327.844727,-6086.551758) to (-112327.194336,-6085.750977)
LINE from (-112347.592773,-6096.248047) to (-112346.077148,-6086.677734)
LINE from (-112344.638672,-6083.518555) to (-112344.960938,-6082.563477)
LINE from (-112343.789062,-6085.014648) to (-112328.974609,-6087.361328)
LINE from (-112370.223633,-6170.338867) to (-112380.830078,-6159.732422)
LINE from (-112382.219727,-6159.723633) to (-112383.216797,-6159.989258)
LINE from (-112380.830078,-6156.904297) to (-112374.165039,-6150.239258)
LINE from (-112387.603516,-6147.094727) to (-112389.950195,-6132.279297)
LINE from (-112388.763672,-6148.365234) to (-112389.573242,-6148.966797)
LINE from (-112375.745117,-6147.241211) to (-112385.315430,-6148.756836)
LINE from (-112391.069336,-6131.456055) to (-112392.032227,-6131.085938)
LINE from (-112388.288086,-6129.992188) to (-112378.977539,-6128.517578)
LINE from (-112388.001953,-6118.074219) to (-112381.192383,-6104.709961)
LINE from (-112389.687500,-6118.419922) to (-112390.696289,-6118.431641)
LINE from (-112378.494141,-6125.164062) to (-112387.127930,-6120.764648)
LINE from (-112304.675781,-6160.558594) to (-112304.115234,-6161.423828)
LINE from (-112307.787109,-6160.107422) to (-112316.185547,-6155.828125)
LINE from (-112315.022461,-6169.581055) to (-112328.387695,-6176.391602)
LINE from (-112313.456055,-6170.291992) to (-112312.633789,-6170.875977)
LINE from (-112318.547852,-6158.257812) to (-112314.148438,-6166.891602)
LINE from (-112328.826172,-6177.710938) to (-112328.880859,-6178.740234)
LINE from (-112331.078125,-6175.517578) to (-112335.357422,-6167.119141)
LINE from (-112342.500000,-6178.928711) to (-112357.314453,-6176.582031)
LINE from (-112341.650391,-6180.424805) to (-112341.328125,-6181.379883)
LINE from (-112338.696289,-6167.695312) to (-112340.211914,-6177.265625)
LINE from (-112358.444336,-6177.391602) to (-112359.094727,-6178.192383)
LINE from (-112358.977539,-6174.293945) to (-112357.502930,-6164.983398)
LINE from (-112370.415039,-6172.048828) to (-112370.716797,-6173.011719)
LINE from (-112360.542969,-6163.487305) to (-112367.394531,-6170.338867)
LINE from (-112378.501953,-6103.835938) to (-112370.103516,-6108.115234)
LINE from (-112371.266602,-6094.362305) to (-112357.901367,-6087.551758)
LINE from (-112367.741211,-6105.685547) to (-112372.140625,-6097.051758)
LINE from (-112381.613281,-6103.384766) to (-112382.173828,-6102.519531)
LINE from (-112372.833008,-6093.651367) to (-112373.655273,-6093.067383)
LINE from (-112357.462891,-6086.232422) to (-112357.408203,-6085.203125)
LINE from (-108110.041016,-6153.294922) to (-108116.850586,-6166.659180)
LINE from (-108106.973633,-6139.913086) to (-108106.010742,-6140.283203)
LINE from (-108127.819336,-6101.030273) to (-108117.212891,-6111.636719)
LINE from (-108127.627930,-6099.320312) to (-108127.326172,-6098.357422)
LINE from (-108137.500000,-6107.881836) to (-108130.648438,-6101.030273)
LINE from (-108115.823242,-6111.645508) to (-108114.826172,-6111.379883)
LINE from (-108117.212891,-6114.464844) to (-108123.877930,-6121.129883)
LINE from (-108110.439453,-6124.274414) to (-108108.092773,-6139.089844)
LINE from (-108109.279297,-6123.003906) to (-108108.469727,-6122.402344)
LINE from (-108122.297852,-6124.127930) to (-108112.727539,-6122.612305)
LINE from (-108109.754883,-6141.376953) to (-108119.065430,-6142.851562)
LINE from (-108108.355469,-6152.949219) to (-108107.346680,-6152.937500)
LINE from (-110168.222656,-4625.633789) to (-110167.900391,-4626.588867)
LINE from (-110165.268555,-4612.904297) to (-110166.784180,-4622.474609)
LINE from (-110185.016602,-4622.600586) to (-110185.666992,-4623.401367)
LINE from (-110185.549805,-4619.502930) to (-110184.075195,-4610.192383)
LINE from (-110196.987305,-4617.257812) to (-110197.289062,-4618.220703)
LINE from (-110187.115234,-4608.696289) to (-110193.966797,-4615.547852)
LINE from (-110205.074219,-4549.044922) to (-110196.675781,-4553.324219)
LINE from (-110197.838867,-4539.571289) to (-110184.473633,-4532.760742)
LINE from (-110194.313477,-4550.894531) to (-110198.712891,-4542.260742)
LINE from (-110208.185547,-4548.593750) to (-110208.746094,-4547.728516)
LINE from (-110199.405273,-4538.860352) to (-110200.227539,-4538.276367)
LINE from (-110184.035156,-4531.441406) to (-110183.980469,-4530.412109)
LINE from (-110124.859375,-4723.567383) to (-110131.668945,-4736.931641)
LINE from (-110121.791992,-4710.185547) to (-110120.829102,-4710.555664)
LINE from (-110142.637695,-4671.302734) to (-110132.031250,-4681.909180)
LINE from (-110142.446289,-4669.592773) to (-110142.144531,-4668.629883)
LINE from (-110152.318359,-4678.154297) to (-110145.466797,-4671.302734)
LINE from (-110130.641602,-4681.917969) to (-110129.644531,-4681.652344)
LINE from (-110132.031250,-4684.737305) to (-110138.696289,-4691.402344)
LINE from (-110125.257812,-4694.546875) to (-110122.911133,-4709.362305)
LINE from (-110124.097656,-4693.276367) to (-110123.288086,-4692.674805)
LINE from (-110137.116211,-4694.400391) to (-110127.545898,-4692.884766)
LINE from (-110124.573242,-4711.649414) to (-110133.883789,-4713.124023)
LINE from (-110123.173828,-4723.221680) to (-110122.165039,-4723.209961)
LINE from (-110134.367188,-4716.477539) to (-110125.733398,-4720.876953)
LINE from (-110181.783203,-4666.124023) to (-110177.503906,-4674.522461)
LINE from (-110153.883789,-4667.347656) to (-110155.358398,-4676.658203)
LINE from (-110154.416992,-4664.250000) to (-110153.766602,-4663.449219)
LINE from (-110174.165039,-4673.946289) to (-110172.649414,-4664.375977)
LINE from (-110171.210938,-4661.216797) to (-110171.533203,-4660.261719)
LINE from (-110170.361328,-4662.712891) to (-110155.546875,-4665.059570)
LINE from (-110196.795898,-4748.037109) to (-110207.402344,-4737.430664)
LINE from (-110208.791992,-4737.421875) to (-110209.789062,-4737.687500)
LINE from (-110207.402344,-4734.602539) to (-110200.737305,-4727.937500)
LINE from (-110214.175781,-4724.792969) to (-110216.522461,-4709.977539)
LINE from (-110215.335938,-4726.063477) to (-110216.145508,-4726.665039)
LINE from (-110202.317383,-4724.939453) to (-110211.887695,-4726.455078)
LINE from (-110217.641602,-4709.154297) to (-110218.604492,-4708.784180)
LINE from (-110214.860352,-4707.690430) to (-110205.549805,-4706.215820)
LINE from (-110214.574219,-4695.772461) to (-110207.764648,-4682.408203)
LINE from (-110216.259766,-4696.118164) to (-110217.268555,-4696.129883)
LINE from (-110205.066406,-4702.862305) to (-110213.700195,-4698.462891)
LINE from (-110131.248047,-4738.256836) to (-110130.687500,-4739.122070)
LINE from (-110134.359375,-4737.805664) to (-110142.757812,-4733.526367)
LINE from (-110141.594727,-4747.279297) to (-110154.959961,-4754.089844)
LINE from (-110140.028320,-4747.990234) to (-110139.206055,-4748.574219)
LINE from (-110145.120117,-4735.956055) to (-110140.720703,-4744.589844)
LINE from (-110155.398438,-4755.409180) to (-110155.453125,-4756.438477)
LINE from (-110157.650391,-4753.215820) to (-110161.929688,-4744.817383)
LINE from (-110169.072266,-4756.626953) to (-110183.886719,-4754.280273)
LINE from (-110168.222656,-4758.123047) to (-110167.900391,-4759.078125)
LINE from (-110165.268555,-4745.393555) to (-110166.784180,-4754.963867)
LINE from (-110185.016602,-4755.089844) to (-110185.666992,-4755.890625)
LINE from (-110185.549805,-4751.992188) to (-110184.075195,-4742.681641)
LINE from (-110196.987305,-4749.747070) to (-110197.289062,-4750.709961)
LINE from (-110187.115234,-4741.185547) to (-110193.966797,-4748.037109)
LINE from (-110205.074219,-4681.534180) to (-110196.675781,-4685.813477)
LINE from (-110197.838867,-4672.060547) to (-110184.473633,-4665.250000)
LINE from (-110194.313477,-4683.383789) to (-110198.712891,-4674.750000)
LINE from (-110208.185547,-4681.083008) to (-110208.746094,-4680.217773)
LINE from (-110199.405273,-4671.349609) to (-110200.227539,-4670.765625)
LINE from (-110184.035156,-4663.930664) to (-110183.980469,-4662.901367)
LINE from (-112282.814453,-3886.226562) to (-112289.624023,-3899.590820)
LINE from (-112279.747070,-3872.844727) to (-112278.784180,-3873.214844)
LINE from (-112300.592773,-3833.961914) to (-112289.986328,-3844.568359)
LINE from (-112300.401367,-3832.251953) to (-112300.099609,-3831.289062)
LINE from (-112310.273438,-3840.813477) to (-112303.421875,-3833.961914)
LINE from (-112288.596680,-3844.577148) to (-112287.599609,-3844.311523)
Polyline with Points: (-109154.680283,-3872.640589) (-109154.682259,-3872.623248) (-109154.684537,-3872.605944)
Polyline with Points: (-109150.221921,-3872.255396) (-109150.223444,-3872.220523) (-109150.225575,-3872.185682)
Polyline with Points: (-109155.638304,-3872.340101) (-109155.639066,-3872.322664)
Polyline with Points: (-109119.530750,-3857.712904) (-109119.548584,-3857.421332)
Polyline with Points: (-109116.534862,-3857.555896) (-109116.555892,-3857.212062)
Polyline with Points: (-109148.468561,-3859.235172) (-109148.470692,-3859.200331) (-109148.473431,-3859.165532)
Polyline with Points: (-109153.955561,-3857.718329) (-109153.956930,-3857.700930)
Polyline with Points: (-109152.948141,-3857.691165) (-109152.949814,-3857.673792) (-109152.951790,-3857.656451)
Polyline with Points: (-109067.084378,-3900.320711) (-109067.085444,-3900.303290)
Polyline with Points: (-109069.132611,-3898.509282) (-109069.135956,-3898.474537)
Polyline with Points: (-109075.450409,-3898.947498) (-109075.478407,-3898.656725)
Polyline with Points: (-109072.461825,-3898.686031) (-109072.494842,-3898.343140)
Polyline with Points: (-109078.187714,-3907.948170) (-109078.191666,-3907.913488)
Polyline with Points: (-109076.464462,-3911.945276) (-109076.466438,-3911.927935) (-109076.468716,-3911.910632)
Polyline with Points: (-109077.281402,-3911.447391) (-109077.281859,-3911.429944) (-109077.282620,-3911.412508)
Polyline with Points: (-109091.074828,-3918.086194) (-109091.075589,-3918.068758) (-109091.076655,-3918.051337)
Polyline with Points: (-109091.546864,-3914.827284) (-109091.549603,-3914.792485) (-109091.552948,-3914.757740)
Polyline with Points: (-109091.131342,-3919.081611) (-109091.132712,-3919.064211)
Polyline with Points: (-109094.868378,-3902.558826)
Polyline with Points: (-109091.879794,-3902.297359)
Polyline with Points: (-109104.441204,-3917.136235) (-109104.444550,-3917.101490) (-109104.448501,-3917.066808)
Polyline with Points: (-109105.527243,-3921.969485) (-109105.528916,-3921.952112) (-109105.530891,-3921.934771)
Polyline with Points: (-109105.844879,-3921.084110) (-109105.845336,-3921.066663)
Polyline with Points: (-109120.915191,-3918.361454) (-109120.915648,-3918.344007) (-109120.916410,-3918.326570)
Polyline with Points: (-109119.250788,-3914.859195) (-109119.252919,-3914.824354) (-109119.255657,-3914.789556)
Polyline with Points: (-109121.565824,-3919.127352) (-109121.566889,-3919.109931) (-109121.568258,-3919.092532)
Polyline with Points: (-109131.060536,-3909.142714) (-109131.063275,-3909.107915) (-109131.066620,-3909.073170)
Polyline with Points: (-109105.930118,-3843.667830) (-109105.942860,-3843.375990)
Polyline with Points: (-109102.931945,-3843.563131) (-109102.946971,-3843.218982)
Polyline with Points: (-109145.703720,-3844.180628) (-109145.705696,-3844.163287)
Polyline with Points: (-109141.657468,-3845.904810) (-109141.658991,-3845.869937)
Polyline with Points: (-109146.259918,-3843.402469) (-109146.260375,-3843.385022) (-109146.261136,-3843.367586)
Polyline with Points: (-109132.607233,-3836.396305) (-109132.609364,-3836.361464)
Polyline with Points: (-109136.323636,-3832.556062) (-109136.324702,-3832.538642) (-109136.326071,-3832.521243)
Polyline with Points: (-109135.503805,-3833.106204) (-109135.505478,-3833.088831)
Polyline with Points: (-109121.710837,-3826.449954) (-109121.712509,-3826.432581) (-109121.714485,-3826.415240)
Polyline with Points: (-109121.659798,-3825.384967) (-109121.662076,-3825.367663)
Polyline with Points: (-109066.523920,-3901.168525) (-109066.525290,-3901.151126) (-109066.526962,-3901.133753)
